subject_equipment,predicate,object
https://www.empa.ch/digital-twin/location/NEST,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,https://brickschema.org/schema/Brick#Building
https://www.empa.ch/digital-twin/location/2nd_Floor,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,https://brickschema.org/schema/Brick#Floor
https://www.empa.ch/digital-twin/location/U20Z1,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,https://brickschema.org/schema/Brick#HVAC_Zone
https://www.empa.ch/digital-twin/location/U20Z2,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,https://brickschema.org/schema/Brick#HVAC_Zone
https://www.empa.ch/digital-twin/location/U20Z3,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,https://brickschema.org/schema/Brick#HVAC_Zone
https://www.empa.ch/digital-twin/location/U20Z4,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,https://brickschema.org/schema/Brick#HVAC_Zone
https://www.empa.ch/digital-twin/location/U20Z5,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,https://brickschema.org/schema/Brick#HVAC_Zone
https://www.empa.ch/digital-twin/location/U20Z6,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,https://brickschema.org/schema/Brick#HVAC_Zone
https://www.empa.ch/digital-twin/location/Room_270,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,https://brickschema.org/schema/Brick#Room
https://www.empa.ch/digital-twin/location/Room_271,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,https://brickschema.org/schema/Brick#Room
https://www.empa.ch/digital-twin/location/Room_272,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,https://brickschema.org/schema/Brick#Room
https://www.empa.ch/digital-twin/location/Room_273,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,https://brickschema.org/schema/Brick#Room
https://www.empa.ch/digital-twin/location/Room_274,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,https://brickschema.org/schema/Brick#Room
https://www.empa.ch/digital-twin/location/Room_275,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,https://brickschema.org/schema/Brick#Room
https://www.empa.ch/digital-twin/location/Room_276,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,https://brickschema.org/schema/Brick#Room
https://www.empa.ch/digital-twin/location/Umar,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,https://brickschema.org/schema/Brick#Space
https://www.empa.ch/digital-twin/location/2nd_Floor,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/NEST
https://www.empa.ch/digital-twin/location/Room_271,https://brickschema.org/schema/Brick#isAdjacentOf,https://www.empa.ch/digital-twin/location/Room_270
https://www.empa.ch/digital-twin/location/Room_273,https://brickschema.org/schema/Brick#isAdjacentOf,https://www.empa.ch/digital-twin/location/Room_270
https://www.empa.ch/digital-twin/location/Room_276,https://brickschema.org/schema/Brick#isAdjacentOf,https://www.empa.ch/digital-twin/location/Room_270
https://www.empa.ch/digital-twin/location/Room_270,https://brickschema.org/schema/Brick#isAdjacentOf,https://www.empa.ch/digital-twin/location/Room_271
https://www.empa.ch/digital-twin/location/Room_273,https://brickschema.org/schema/Brick#isAdjacentOf,https://www.empa.ch/digital-twin/location/Room_271
https://www.empa.ch/digital-twin/location/Room_273,https://brickschema.org/schema/Brick#isAdjacentOf,https://www.empa.ch/digital-twin/location/Room_272
https://www.empa.ch/digital-twin/location/Room_270,https://brickschema.org/schema/Brick#isAdjacentOf,https://www.empa.ch/digital-twin/location/Room_273
https://www.empa.ch/digital-twin/location/Room_271,https://brickschema.org/schema/Brick#isAdjacentOf,https://www.empa.ch/digital-twin/location/Room_273
https://www.empa.ch/digital-twin/location/Room_272,https://brickschema.org/schema/Brick#isAdjacentOf,https://www.empa.ch/digital-twin/location/Room_273
https://www.empa.ch/digital-twin/location/Room_274,https://brickschema.org/schema/Brick#isAdjacentOf,https://www.empa.ch/digital-twin/location/Room_273
https://www.empa.ch/digital-twin/location/Room_276,https://brickschema.org/schema/Brick#isAdjacentOf,https://www.empa.ch/digital-twin/location/Room_273
https://www.empa.ch/digital-twin/location/Room_273,https://brickschema.org/schema/Brick#isAdjacentOf,https://www.empa.ch/digital-twin/location/Room_274
https://www.empa.ch/digital-twin/location/Room_275,https://brickschema.org/schema/Brick#isAdjacentOf,https://www.empa.ch/digital-twin/location/Room_274
https://www.empa.ch/digital-twin/location/Room_274,https://brickschema.org/schema/Brick#isAdjacentOf,https://www.empa.ch/digital-twin/location/Room_275
https://www.empa.ch/digital-twin/location/Room_276,https://brickschema.org/schema/Brick#isAdjacentOf,https://www.empa.ch/digital-twin/location/Room_275
https://www.empa.ch/digital-twin/location/Room_270,https://brickschema.org/schema/Brick#isAdjacentOf,https://www.empa.ch/digital-twin/location/Room_276
https://www.empa.ch/digital-twin/location/Room_273,https://brickschema.org/schema/Brick#isAdjacentOf,https://www.empa.ch/digital-twin/location/Room_276
https://www.empa.ch/digital-twin/location/Room_275,https://brickschema.org/schema/Brick#isAdjacentOf,https://www.empa.ch/digital-twin/location/Room_276
https://www.empa.ch/digital-twin/location/Room_271,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/U20Z1
https://www.empa.ch/digital-twin/location/Room_272,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/U20Z2
https://www.empa.ch/digital-twin/location/Room_273,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/U20Z3
https://www.empa.ch/digital-twin/location/Room_274,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/U20Z4
https://www.empa.ch/digital-twin/location/Room_275,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/U20Z5
https://www.empa.ch/digital-twin/location/Room_276,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/U20Z6
https://www.empa.ch/digital-twin/location/Room_270,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/Umar
https://www.empa.ch/digital-twin/location/Room_271,https://brickschema.org/schema/Brick#isLocationOf,https://www.empa.ch/digital-twin/location/Umar
https://www.empa.ch/digital-twin/location/Room_272,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/Umar
https://www.empa.ch/digital-twin/location/Room_273,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/Umar
https://www.empa.ch/digital-twin/location/Room_274,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/Umar
https://www.empa.ch/digital-twin/location/Room_275,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/Umar
https://www.empa.ch/digital-twin/location/Room_276,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/Umar
https://www.empa.ch/digital-twin/location/Umar,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/NEST
https://www.empa.ch/digital-twin/location/Room_270,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,https://brickschema.org/schema/Brick#Room
https://www.empa.ch/digital-twin/location/Room_401,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,https://brickschema.org/schema/Brick#Outdoor_Area
https://www.empa.ch/digital-twin/location/Room_401,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/NEST
https://www.empa.ch/digital-twin/location/Room_311,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/SFW
https://www.empa.ch/digital-twin/location/Room_311,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/SFW
https://www.empa.ch/digital-twin/location/Room_394,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/SFW
https://www.empa.ch/digital-twin/location/Room_394,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/SFW
https://www.empa.ch/digital-twin/location/Room_394,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/SFW
https://www.empa.ch/digital-twin/location/Room_394,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/SFW
https://www.empa.ch/digital-twin/location/Room_394,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/SFW
https://www.empa.ch/digital-twin/location/Room_394,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/SFW
https://www.empa.ch/digital-twin/location/Room_394,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/SFW
https://www.empa.ch/digital-twin/location/Room_394,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/SFW
https://www.empa.ch/digital-twin/location/Room_221,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/VW
https://www.empa.ch/digital-twin/location/Room_221,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/VW
https://www.empa.ch/digital-twin/location/Room_306,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/Hilo
https://www.empa.ch/digital-twin/location/Room_306,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/Hilo
https://www.empa.ch/digital-twin/location/Room_271,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/UMAR
https://www.empa.ch/digital-twin/location/Room_271,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/UMAR
https://www.empa.ch/digital-twin/location/Room_211,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/UMAR
https://www.empa.ch/digital-twin/location/Room_211,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/UMAR
https://www.empa.ch/digital-twin/location/Room_211,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/UMAR
https://www.empa.ch/digital-twin/location/Room_211,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/UMAR
https://www.empa.ch/digital-twin/location/Room_211,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/UMAR
https://www.empa.ch/digital-twin/location/Room_211,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/UMAR
https://www.empa.ch/digital-twin/location/Room_234,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/Solace
https://www.empa.ch/digital-twin/location/Room_234,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/Solace
https://www.empa.ch/digital-twin/location/Room_234,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/Solace
https://www.empa.ch/digital-twin/location/Room_234,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/Solace
https://www.empa.ch/digital-twin/location/Room_234,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/Solace
https://www.empa.ch/digital-twin/location/Room_234,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/Solace
https://www.empa.ch/digital-twin/location/Room_211,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/Solace
https://www.empa.ch/digital-twin/location/Room_211,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/Solace
https://www.empa.ch/digital-twin/location/Room_311,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/DFAB
https://www.empa.ch/digital-twin/location/Room_311,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/DFAB
https://www.empa.ch/digital-twin/location/Room_311,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/DFAB
https://www.empa.ch/digital-twin/location/Room_311,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/DFAB
https://www.empa.ch/digital-twin/location/Room_311,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/DFAB
https://www.empa.ch/digital-twin/location/Room_311,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/DFAB
https://www.empa.ch/digital-twin/location/Room_121,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/M2C
https://www.empa.ch/digital-twin/location/Room_121,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/M2C
https://www.empa.ch/digital-twin/location/Room_121,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/M2C
https://www.empa.ch/digital-twin/location/Room_121,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/M2C
https://www.empa.ch/digital-twin/location/Room_121,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/M2C
https://www.empa.ch/digital-twin/location/Room_121,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/M2C
https://www.empa.ch/digital-twin/location/Room_121,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/M2C
https://www.empa.ch/digital-twin/location/Room_121,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/M2C
https://www.empa.ch/digital-twin/location/Room_221,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/VW
https://www.empa.ch/digital-twin/location/Room_221,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/VW
https://www.empa.ch/digital-twin/location/Room_221,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/VW
https://www.empa.ch/digital-twin/location/Room_221,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/VW
https://www.empa.ch/digital-twin/location/Room_221,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/VW
https://www.empa.ch/digital-twin/location/Room_221,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/VW
https://www.empa.ch/digital-twin/location/Room_150,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/M2C
https://www.empa.ch/digital-twin/location/Room_150,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/M2C
https://www.empa.ch/digital-twin/location/Room_140,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/M2C
https://www.empa.ch/digital-twin/location/Room_140,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/M2C
https://www.empa.ch/digital-twin/location/Room_180,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/Sprint
https://www.empa.ch/digital-twin/location/Room_180,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/Sprint
https://www.empa.ch/digital-twin/location/Room_180,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/Sprint
https://www.empa.ch/digital-twin/location/Room_180,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/Sprint
https://www.empa.ch/digital-twin/location/Room_210,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/Sprint
https://www.empa.ch/digital-twin/location/Room_210,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/Sprint
https://www.empa.ch/digital-twin/location/Room_342,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/Hilo
https://www.empa.ch/digital-twin/location/Room_342,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/Hilo
https://www.empa.ch/digital-twin/location/Room_342,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/Hilo
https://www.empa.ch/digital-twin/location/Room_342,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/Hilo
https://www.empa.ch/digital-twin/location/Room_121,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/M2C
https://www.empa.ch/digital-twin/location/Room_121,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/M2C
https://www.empa.ch/digital-twin/location/SFW,https://brickschema.org/schema/Brick#area,https://www.empa.ch/digital-twin/location/SFW/property/area
https://www.empa.ch/digital-twin/location/VW,https://brickschema.org/schema/Brick#area,https://www.empa.ch/digital-twin/location/VW/property/area
https://www.empa.ch/digital-twin/location/Hilo,https://brickschema.org/schema/Brick#area,https://www.empa.ch/digital-twin/location/Hilo/property/area
https://www.empa.ch/digital-twin/location/UMAR,https://brickschema.org/schema/Brick#area,https://www.empa.ch/digital-twin/location/UMAR/property/area
https://www.empa.ch/digital-twin/location/Solace,https://brickschema.org/schema/Brick#area,https://www.empa.ch/digital-twin/location/Solace/property/area
https://www.empa.ch/digital-twin/location/DFAB,https://brickschema.org/schema/Brick#area,https://www.empa.ch/digital-twin/location/DFAB/property/area
https://www.empa.ch/digital-twin/location/M2C,https://brickschema.org/schema/Brick#area,https://www.empa.ch/digital-twin/location/M2C/property/area
https://www.empa.ch/digital-twin/location/Sprint,https://brickschema.org/schema/Brick#area,https://www.empa.ch/digital-twin/location/Sprint/property/area
https://www.empa.ch/digital-twin/location/SFW/property/area,https://brickschema.org/schema/Brick#value,197
https://www.empa.ch/digital-twin/location/VW/property/area,https://brickschema.org/schema/Brick#value,130
https://www.empa.ch/digital-twin/location/Hilo/property/area,https://brickschema.org/schema/Brick#value,159
https://www.empa.ch/digital-twin/location/UMAR/property/area,https://brickschema.org/schema/Brick#value,155
https://www.empa.ch/digital-twin/location/Solace/property/area,https://brickschema.org/schema/Brick#value,103
https://www.empa.ch/digital-twin/location/DFAB/property/area,https://brickschema.org/schema/Brick#value,240
https://www.empa.ch/digital-twin/location/M2C/property/area,https://brickschema.org/schema/Brick#value,279
https://www.empa.ch/digital-twin/location/Sprint/property/area,https://brickschema.org/schema/Brick#value,167
https://www.empa.ch/digital-twin/location/SFW/property/area,https://brickschema.org/schema/Brick#hasUnit,http://qudt.org/vocab/unit#M2
https://www.empa.ch/digital-twin/location/VW/property/area,https://brickschema.org/schema/Brick#hasUnit,http://qudt.org/vocab/unit#M2
https://www.empa.ch/digital-twin/location/Hilo/property/area,https://brickschema.org/schema/Brick#hasUnit,http://qudt.org/vocab/unit#M2
https://www.empa.ch/digital-twin/location/UMAR/property/area,https://brickschema.org/schema/Brick#hasUnit,http://qudt.org/vocab/unit#M2
https://www.empa.ch/digital-twin/location/Solace/property/area,https://brickschema.org/schema/Brick#hasUnit,http://qudt.org/vocab/unit#M2
https://www.empa.ch/digital-twin/location/DFAB/property/area,https://brickschema.org/schema/Brick#hasUnit,http://qudt.org/vocab/unit#M2
https://www.empa.ch/digital-twin/location/M2C/property/area,https://brickschema.org/schema/Brick#hasUnit,http://qudt.org/vocab/unit#M2
https://www.empa.ch/digital-twin/location/Sprint/property/area,https://brickschema.org/schema/Brick#hasUnit,http://qudt.org/vocab/unit#M2
https://www.empa.ch/digital-twin/location/SFW,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,https://brickschema.org/schema/Brick#Space
https://www.empa.ch/digital-twin/location/VW,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,https://brickschema.org/schema/Brick#Space
https://www.empa.ch/digital-twin/location/Hilo,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,https://brickschema.org/schema/Brick#Space
https://www.empa.ch/digital-twin/location/UMAR,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,https://brickschema.org/schema/Brick#Space
https://www.empa.ch/digital-twin/location/Solace,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,https://brickschema.org/schema/Brick#Space
https://www.empa.ch/digital-twin/location/DFAB,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,https://brickschema.org/schema/Brick#Space
https://www.empa.ch/digital-twin/location/M2C,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,https://brickschema.org/schema/Brick#Space
https://www.empa.ch/digital-twin/location/Sprint,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,https://brickschema.org/schema/Brick#Space
https://www.empa.ch/digital-twin/location/SFW,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/NEST
https://www.empa.ch/digital-twin/location/VW,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/NEST
https://www.empa.ch/digital-twin/location/Hilo,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/NEST
https://www.empa.ch/digital-twin/location/UMAR,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/NEST
https://www.empa.ch/digital-twin/location/Solace,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/NEST
https://www.empa.ch/digital-twin/location/DFAB,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/NEST
https://www.empa.ch/digital-twin/location/M2C,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/NEST
https://www.empa.ch/digital-twin/location/Sprint,https://brickschema.org/schema/Brick#hasLocation,https://www.empa.ch/digital-twin/location/NEST
